specObjID,ra,dec,redshift,z_err,distance,g,r,w1_mag,w2_mag
2614458943228897280,45.004052,6.712361,8.427723E-06,2.00437E-05,602.28509113916,19.6037,18.77225,15.70373,15.78022
513509345611245568,40.396115,-8.1734784,0.005165367,2.937369E-05,603.928032169865,15.75126,15.12536,12.50064,12.47483
512444743460874240,40.396115,-8.1734784,0.005161741,2.415671E-05,603.928032169865,15.75126,15.12536,12.50064,12.47483
751088248972929024,32.158377,-7.9038946,0.01277321,1.253404E-05,605.793126479709,17.05429,16.60582,14.19888,14.25274
1200305001642092544,46.69527,0.4695,0.002372099,2.199311E-05,605.998765705323,18.11449,18.07645,15.50136,15.16774
751075054833395712,32.001363,-7.8652878,0.01304007,5.504633E-06,607.928559407683,16.61351,16.17161,13.57573,13.5767
513493402692642816,40.099867,-8.4335532,0.004575092,1.506168E-05,612.157043858796,13.69847,12.9267,12.07737,11.97231
512305930117867520,40.099867,-8.4335532,0.004572298,1.410763E-05,612.157043858796,13.69847,12.9267,12.07737,11.97231
462907070161643520,46.815145,0.73113707,0.01004623,4.138961E-06,612.293458971701,17.94414,17.55829,15.09456,14.4701
462905422521591808,46.815145,0.73113707,0.010073,6.977172E-06,612.293458971701,17.94414,17.55829,15.09456,14.4701
462907071101167616,46.815145,0.73113707,0.01005632,5.115737E-06,612.293458971701,17.94414,17.55829,15.09456,14.4701
751137177240365056,33.177077,-8.4624278,0.01310624,5.402794E-06,612.953317455269,17.27492,17.02741,15.05413,14.73961
752150102310676480,34.48563,-8.8539592,0.004801086,1.220154E-05,614.244060477634,17.01713,16.45016,14.12747,14.19187
4957424793882482688,27.629525,6.1462506,0.005301212,1.002809E-05,615.600251140272,19.57172,18.8292,12.51223,12.4157
462750115816302592,46.718407,-0.79446982,0.01069669,6.653397E-06,617.247609362502,13.05529,12.16308,10.49697,10.38565
462750389754685440,46.718407,-0.79446982,0.01069968,6.398006E-06,617.247609362502,13.05529,12.16308,10.49697,10.38565
462749841626261504,46.718407,-0.79446982,0.01070494,5.634095E-06,617.247609362502,13.05529,12.16308,10.49697,10.38565
799456865661511680,46.718414,-0.7945045,0.01070627,6.164022E-06,617.248416671913,13.05529,12.16308,10.49697,10.38565
751077803612465152,31.933695,-8.0095778,0.01307816,1.210724E-05,617.466613301436,16.74933,16.47604,14.351,14.27713
751089348484556800,32.23598,-8.173058,0.01275582,3.297009E-05,618.32693177799,15.96673,15.41552,12.87685,12.91412
751149546746177536,33.808263,-8.7734422,0.004924585,6.903437E-06,619.259975196491,17.63418,17.54866,15.61876,15.13453
513487080500783104,40.702897,-8.3990695,0.01443393,9.737568E-06,623.445453496241,15.73236,15.04384,12.2963,12.30745
511175632147736576,37.941656,-9.1465643,0.005386648,4.871409E-06,623.467230889805,16.5397,16.40737,14.23453,13.9839
752164945717651456,34.213319,-8.9639992,0.01319968,1.824006E-05,624.248259121064,15.15698,14.67645,12.10213,12.17109
1212606888412211200,26.401111,-0.8162,0.00820343,9.429024E-06,624.341550855804,18.76142,18.54358,16.62726,18.0246
752142955485095936,34.720454,-9.205221,0.01270789,4.354687E-06,632.200246342552,18.12415,18.29144,16.29243,15.6003
513571468018214912,42.166647,-7.8134155,0.00483179,5.870174E-06,632.576114218927,17.25333,16.95955,14.88927,14.76493
514621226593839104,42.294947,-7.8234537,0.00458437,6.011059E-06,637.147239712409,14.99993,14.87428,15.56287,15.18656
514619852204304384,42.288848,-7.8409408,0.004324432,4.861822E-06,637.838580280252,14.32972,13.95512,11.61215,11.63371
752145704264165376,34.590142,-9.2910939,0.01271249,5.93601E-06,638.699994321238,15.32918,15.01426,12.85713,12.67974
752106396723472384,35.479904,-9.4767221,0.01231098,4.462631E-06,641.847490858032,16.33406,16.20446,14.18843,14.08494
904165558021285888,47.136972,-0.9939698,0.008772426,1.855751E-05,644.211159208448,18.54286,18.30678,16.63422,16.02619
904171606241208320,47.136972,-0.9939698,0.008746407,1.138827E-05,644.211159208448,18.54286,18.30678,16.63422,16.02619
904171880766793728,47.136972,-0.9939698,0.008751718,3.361152E-05,644.211159208448,18.54286,18.30678,16.63422,16.02619
4941608868923070464,38.865625,-9.356194,0.005043335,1.844521E-05,645.143124120186,13.08554,12.28408,12.36519,12.20862
752117116961843200,35.245056,-9.5285808,0.01272559,5.600801E-06,646.571292833022,16.62609,16.26609,13.84127,13.75618
749994784424224768,30.992966,-8.0489583,0.01319938,2.055823E-05,646.975295828944,17.93656,17.61752,15.34044,15.1864
751109139693856768,32.498891,-8.8364338,0.005223464,5.243679E-06,648.405100076991,15.47616,15.17214,12.78472,12.80089
1212635750592440320,25.805677,-0.047452,0.01054868,6.180273E-06,652.725706732162,18.71217,18.52832,15.69208,15.3147
513431280285673472,42.066401,-8.2879189,0.004562232,5.54902E-06,653.909345202183,16.30633,16.59886,15.01789,14.43887
451624431106680832,25.747111,0.36013339,0.01079426,6.071052E-06,653.948679925945,17.78157,17.63461,15.20115,15.67525
752181988147881984,34.080852,-9.4701107,0.006713856,4.101403E-05,655.607060343225,18.08443,17.82428,15.12815,15.25622
514664107547322368,43.4446,-7.3955478,0.004494373,4.469579E-06,656.131003208476,17.64824,17.97184,16.67472,16.3508
513427157117069312,42.296554,-8.4746519,0.004800091,4.316918E-06,670.488177238358,17.93854,17.76716,15.5863,15.79726
749999182470735872,30.695251,-8.4575516,0.007501745,1.397348E-05,677.12270599917,17.40929,16.90084,15.65371,15.77
2634694355327150080,47.107848,5.469688,0.0001081198,6.940009,679.318444494455,19.92544,19.2481,17.11627,17.09454
751024477298518016,32.565533,-9.7044012,0.006840801,3.950712E-06,695.398007418893,19.8049,19.58301,15.03194,15.24931
751029974856656896,32.377092,-9.6749568,0.006824201,6.786992E-06,697.753067068939,15.11944,14.74273,11.09875,11.04436
904260390899181568,48.25662,0.17783687,0.00772989,7.307163E-06,700.753283960906,18.81953,18.63141,16.65895,15.75863
904255168772597760,48.25662,0.17783687,0.007737366,1.172333E-05,700.753283960906,18.81953,18.63141,16.65895,15.75863
799553072928942080,48.25662,0.17783687,0.007729535,7.245955E-06,700.753283960906,18.81953,18.63141,16.65895,15.75863
904255169124919296,48.25662,0.17783687,0.007736175,5.595759E-06,700.753283960906,18.81953,18.63141,16.65895,15.75863
751026951199680512,32.271465,-9.7003783,0.01277675,5.849612E-06,701.483577001166,16.7656,16.63316,14.34144,14.17893
751035472414795776,32.330405,-9.8674366,0.01283351,4.109089E-05,709.511354389736,19.7825,16.88087,14.63401,14.85724
751002212188055552,32.840441,-10.121,0.01282886,8.216037E-06,713.4910859268,15.88027,15.56781,13.20533,13.1392
1213720968552278016,24.827565,-0.458416,0.01151452,1.060434E-05,714.019949529702,18.58977,18.29179,16.02417,15.88157
1704633948610521088,48.482048,-0.176481,0.009414659,2.420423E-05,716.314060631091,17.63511,17.34885,15.00162,14.91504
463889209829124096,48.482168,-0.17636477,0.009419979,3.876209E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
463892789600479232,48.482168,-0.17636477,0.009477655,2.96901E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
463890860187084800,48.482168,-0.17636477,0.009505623,3.842491E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
463892789734696960,48.482168,-0.17636477,0.00947129,2.569431E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
463890310347384832,48.482168,-0.17636477,0.009433736,2.887216E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
1327451702449694720,48.482168,-0.17636477,0.0095147,1.831096E-05,716.320430554045,17.63511,17.34885,15.00162,14.91504
751059111914792960,31.315752,-9.5629595,0.006526319,4.90921E-06,717.17399049927,17.52525,17.32257,15.44319,15.47285
751032448757819392,32.152925,-9.9376903,0.01342866,2.25788E-05,717.31109256365,17.62908,17.04877,14.46074,14.66336
751034647781074944,32.410506,-10.146272,0.01283949,5.826289E-06,723.439105063656,13.47485,12.89324,8.978393,8.648243
751031624124098560,32.336863,-10.133077,0.0128568,7.031448E-06,724.238530006873,13.54598,12.51512,9.193331,9.205279
749865866685868032,31.252594,-9.6930151,0.006479651,5.223736E-06,725.824521592551,17.21418,17.04885,15.11525,15.30712
514594838314772480,43.369325,-8.9848257,0.004739208,1.750452E-05,730.369482614881,17.66455,17.21264,14.79407,16.10784
749864217418426368,31.200588,-9.983093,0.006268915,7.515639E-06,742.789287216851,17.1115,16.88155,15.01915,15.19929
450379234725095424,24.283655,-0.56493387,0.009716033,1.547341E-05,747.22186330395,17.06261,16.69607,14.60079,14.33989
749872738633541632,30.819279,-9.890661,0.01296507,6.431258E-06,748.082662866382,15.65996,15.2214,12.44875,12.37979
515786709389043712,46.08713,-6.9963299,0.007202946,3.494395E-05,748.957609656527,15.70965,15.26698,12.86848,13.02533
749860644005636096,31.145107,-10.10847,0.006396601,4.321788E-06,750.986774856582,15.52113,15.13861,12.74131,12.74292
749872463755634688,31.051874,-10.078476,0.006415432,4.165994E-06,751.816213115845,19.84028,19.72905,17.07923,16.30098
749873563267262464,31.106689,-10.159734,0.006342571,4.72161E-06,754.747616637085,17.10266,16.99799,15.12579,15.18243
748874657272195072,28.817758,-8.8542763,0.01317774,6.76748E-06,760.622841362597,17.01476,16.524,14.1614,14.06459
480830485476435968,30.008211,12.538321,0.01172345,9.597647E-06,787.742785982521,18.089,17.50014,15.12984,14.98953
481971503382947840,31.875556,13.447425,1.003002E-05,7.657492E-06,789.18711794661,16.51266,15.70148,12.69088,12.6405
1691151475742369792,23.570532,-1.127502,0.01507175,1.920264E-05,794.735294867295,18.92914,18.59192,16.06582,16.27163
1328604821275568128,49.953346,-0.22589381,4.480784E-05,1.930642E-05,804.394821256137,18.30144,17.20301,13.67687,13.53999
1328602622252312576,49.970813,-0.22330284,8.705864E-05,2.681155E-05,805.421052769903,16.20729,15.76936,14.16922,14.25318
482018782382942208,33.013477,14.104176,0.0127794,1.077428E-05,805.527779682534,16.21907,15.68305,13.07827,13.41237
748786971219879936,27.986679,-9.3406081,0.01321016,1.183324E-05,814.279705420968,18.19059,17.85305,15.64311,15.45473
748772952446625792,28.255574,-9.6392938,0.005488052,8.226967E-06,818.229347346971,17.64679,17.42354,15.40928,15.26902
906427808597698560,50.275545,-0.1809153,9.391644E-06,1.221922E-05,823.354812394115,19.31567,18.53082,15.23546,14.94116
905375570601207808,50.376416,0.23166185,4.68828E-05,0.0001693004,827.321519719651,19.44863,18.76343,15.56516,-9999
515668511889057792,47.118707,-7.8191405,0.01227635,6.495388E-06,827.699129404736,16.36514,15.93765,13.29397,13.40751
748810060964063232,27.476539,-9.2281613,0.006400369,3.548231E-05,828.876005626457,16.30818,15.9704,13.82557,13.66352
481988545813178368,32.104096,14.349565,0.01477035,7.958995E-06,835.402207002599,13.6694,12.82349,9.317051,9.238173
1215013444101629952,22.638603,0.91771,0.008252337,8.742129E-06,838.7436142065,18.42622,18.17478,16.14949,16.13077
747750681611364352,26.604377,-8.6366489,0.01306581,6.575533E-06,839.101672020637,14.14033,13.67208,10.77316,10.67359
748795767312902144,27.766713,-9.702294,0.006214456,1.438551E-05,839.29514580594,12.49746,11.82546,11.27509,11.07425
515672909935568896,47.412821,-7.8461697,0.01248552,1.686717E-05,842.166481784859,14.93698,14.34241,13.57648,13.65623
516860932165494784,47.412821,-7.8461697,0.01248388,1.506448E-05,842.166481784859,14.93698,14.34241,13.57648,13.65623
1328589702990686208,50.601067,-0.16935262,9.11844E-06,4.248128E-05,842.727212138619,18.68483,17.64341,14.22378,14.10696
747699004564858880,26.149042,-8.2516831,0.01314817,8.391515E-06,843.245214556332,15.63372,15.1732,12.56979,12.49003
516860657287587840,47.396703,-7.957146,0.01271308,5.41911E-06,845.677825879543,17.23528,16.70192,14.10461,14.06611
1763264032980101120,50.756744,0.355454,1.580001E-05,4.442257E-05,849.624812049076,19.94518,19.17177,15.94532,16.46308
8849777344732485632,22.514825,2.8522036,0.007123044,9.342743E-06,851.70044722468,19.71246,20.07062,17.1925,16.58288
480831859865970688,29.554385,13.553418,0.01508307,8.563246E-06,853.722682515796,17.51553,17.07787,14.71326,14.6674
516847188270147584,47.823935,-8.080012,0.01327064,6.609252E-06,869.959043553324,16.42193,15.97904,13.4292,13.3579
747603072175335424,27.726872,-10.369529,0.006041894,1.462504E-05,871.98663706904,17.65512,17.25294,14.6072,13.96767
747613242657892352,27.293124,-10.061234,0.006647565,6.157672E-06,873.76304347384,14.22591,13.73827,10.82226,10.78607
516958513822459904,49.261644,-6.2056668,0.006991991,1.093871E-05,876.890432048587,16.17044,15.68426,13.29097,13.37266
480907451290380288,30.935845,14.709317,0.01216695,5.465172E-06,879.942185680239,13.9713,13.11528,10.06666,10.08462
480904427633403904,30.957469,14.739165,0.01209331,5.44312E-06,881.101898995745,13.93723,12.93564,9.602285,9.619828
516847738025961472,48.027882,-8.2325957,0.01364556,5.597647E-06,885.13346557576,16.44245,15.87482,12.90746,12.78209
516939822124787712,48.910925,-7.0788204,0.0131678,5.570303E-06,886.579207975689,15.67959,15.13191,12.16951,12.09884
516954115775948800,49.277771,-6.5021555,0.01337015,1.653587E-05,886.702045030858,14.94934,14.22851,11.28136,11.28986
747624237774170112,27.046809,-10.187734,0.006756872,9.894063E-06,888.964968327144,17.35036,17.02645,14.98169,15.01641
747609669245102080,27.295195,-10.426648,0.00582317,8.379444E-06,890.563311609317,12.85672,11.82622,10.42448,10.41767
747612692902078464,27.151673,-10.326248,0.005298049,2.005937E-05,891.312917592657,15.05893,14.46853,11.86458,11.96115
518005248892102656,49.623178,-6.1006917,0.007658475,4.839475E-06,892.610272385548,16.7653,16.50328,14.36853,14.51598
784831162374711296,21.899608,-1.1050976,0.01483858,6.880636E-06,893.440409755038,14.52647,13.77092,10.70707,10.73506
906398121381095424,51.494263,-0.52499155,0.005420249,0.1816849,898.24847341161,19.89315,19.06922,16.69809,16.56387
783785801409390592,21.612717,0.98111814,0.008064182,5.907369E-06,900.215341104234,16.84322,16.47971,14.47101,14.67408
518007173037451264,49.764074,-6.1149802,0.007332301,1.505124E-05,900.395921247938,16.97801,16.69023,14.57665,14.64175
516813378287593472,48.453598,-8.1473124,0.01371946,5.194355E-06,901.773513148667,17.47293,17.21402,15.15093,15.30074
784826489450293248,21.694099,-0.64608289,0.006440202,4.097119E-06,901.917882696398,15.8396,15.7129,13.76813,13.72113
449272576221407232,21.694099,-0.64608289,0.006399863,4.145573E-06,901.917882696398,15.8396,15.7129,13.76813,13.72113
518003049868847104,49.858574,-6.1211238,0.007570745,9.370297E-06,905.526455317223,14.23825,13.71318,10.81381,10.68607
906398121783748608,51.606926,-0.69737874,3.052269E-05,2.904663E-05,906.178960553879,19.97549,19.2046,16.33689,16.4113
449271476709779456,21.676051,-1.0877791,0.01457828,2.822187E-05,906.544686876156,17.48482,16.75332,13.83254,13.7995
1690100892365252608,21.51977,0.315263,0.006353542,5.379575E-06,907.221208151042,16.43683,16.17324,14.43627,14.97914
784839958467733504,21.566574,-0.40809856,0.006455741,1.095524E-05,907.921689171748,17.02473,16.55958,13.9309,14.00943
480851651075270656,29.861252,14.834245,0.00698573,5.202125E-06,912.931679587195,15.86882,15.4101,12.87866,12.88537
518017068642101248,50.13663,-6.1187873,0.00779771,5.752251E-06,920.085207878827,16.84179,16.45012,14.29613,14.50684
517996727676987392,49.4522,-7.6168486,0.01438588,6.359268E-06,931.282751922822,14.13421,13.3327,10.13386,10.1844
1214947748281870336,21.023901,0.984723,0.006876579,6.411316E-06,935.532572643713,18.55903,18.25223,16.33615,17.07813
783761887031486464,20.984814,0.20849277,0.007994465,2.938509E-06,939.643384172858,16.91262,16.50329,14.03553,13.98197
516791113177131008,49.373816,-8.145242,0.006807831,2.021487E-05,945.536794499792,15.63315,15.03241,12.39469,12.40426
745507952315623424,24.378414,-8.8854796,0.006015546,3.347957E-05,948.031640601421,15.60723,15.11474,12.78708,12.97577
745509602103158784,24.378414,-8.8854796,0.006009616,4.306871E-05,948.031640601421,15.60723,15.11474,12.78708,12.97577
783684646339635200,20.810811,-0.7007551,0.006624972,5.183166E-06,954.927126926257,16.09936,15.69464,13.18284,13.08929
1216128348774754304,20.57638,1.098356,0.007710534,2.416186E-05,962.30865540191,18.77066,18.40115,16.3216,16.39493
1689016773732493312,20.576373,1.098359,0.007658915,3.125562E-05,962.309074122334,18.77066,18.40115,16.3216,16.39493
449323153756284928,20.55775,0.95872957,0.007370841,7.119095E-06,963.517210106694,15.55176,15.29594,12.01601,12.52426
783746493868697600,20.522977,0.08522781,0.007569477,1.232163E-05,967.775246583741,17.24006,16.84811,14.54227,14.66666
1216127249263126528,20.482335,1.152996,0.008184333,2.552527E-05,967.933887444697,19.27368,19.08938,17.17092,-9999
1689005778616215552,20.482335,1.152989,0.008170368,3.487687E-05,967.933888841582,19.27368,19.08938,17.17092,-9999
449344044477212672,20.503104,0.26989209,0.01268083,6.2287E-06,968.276418487672,16.78407,16.4107,14.30208,14.2664
483091080040966144,25.701315,13.155996,0.00271248,1.068106E-05,968.878171025837,13.99949,13.54432,11.15153,11.21676
517967865496758272,50.572796,-7.0906822,0.009040033,1.279863E-05,971.110526859864,13.63757,12.93525,9.987538,10.01527
449331674971400192,20.338844,0.09040488,0.01265891,1.996488E-05,978.777326892459,14.97773,14.57298,12.15306,12.10058
1214944999502800896,20.337055,0.092493,0.01250974,6.041061E-06,978.876077625581,17.55561,17.75488,15.74156,16.54238
1216131647309637632,20.304418,0.186943,0.01279736,1.084618E-05,980.469207125866,17.77827,17.53218,15.78155,-9999
448264598466881536,20.262345,0.85145792,0.008134025,5.950108E-06,981.353545667119,17.2219,16.95809,14.78012,14.7566
483098776622360576,25.530665,13.293538,0.002659677,6.410643E-06,981.710679071676,16.54212,16.28996,14.48828,14.70284
479633941645518848,25.530665,13.293538,0.002665538,2.017929E-05,981.710679071676,16.54212,16.28996,14.48828,14.70284
479653732854818816,25.760045,13.64504,0.002856168,1.336742E-05,988.289055864657,18.40809,16.68767,9.008209,7.683506
1216115704391034880,20.131453,1.255348,0.0150172,7.503569E-06,988.980214883624,18.39554,18.06899,16.0234,16.10409
448254427984324608,19.994648,0.72231512,0.01462073,3.957223E-05,997.602152828817,17.16301,16.7754,14.59663,14.56775
1688973892779010048,19.994598,0.722308,0.01467466,3.718424E-05,997.605163571257,17.16301,16.7754,14.59663,14.56775
12470631886576965632,21.392476,7.9896782,0.009771243,8.958472E-06,998.036544835941,19.99931,20.03957,-9999,15.6117
2622368280089749504,21.392442,7.990111,0.009747314,5.845874E-06,998.048742549036,18.12446,18.33743,15.97671,17.73635
448138704385501184,20.028474,-0.20536986,0.005809776,2.912679E-05,998.674014690325,15.36449,14.94581,12.75776,12.77906
745456275789211648,23.093051,-8.6339686,0.0131961,5.858783E-06,999.720810849855,17.71534,17.46388,15.68633,15.54221
745459573804001280,23.093051,-8.6339686,0.01318563,6.224963E-06,999.720810849855,17.71534,17.46388,15.68633,15.54221